pokedex_number,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,generation,is_legendary,height_m,weight_kg,classification,percentage_male,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
1,Bulbasaur,grass,poison,45,49,49,65,65,45,1,FALSE,0.7,6.9,Seed ,88.1,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
2,Ivysaur,grass,poison,60,62,63,80,80,60,1,FALSE,1,13,Seed ,88.1,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
3,Venusaur,grass,poison,80,100,123,122,120,80,1,FALSE,2,100,Seed ,88.1,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
4,Charmander,fire,,39,52,43,60,50,65,1,FALSE,0.6,8.5,Lizard ,88.1,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
5,Charmeleon,fire,,58,64,58,80,65,80,1,FALSE,1.1,19,Flame ,88.1,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
6,Charizard,fire,flying,78,104,78,159,115,100,1,FALSE,1.7,90.5,Flame ,88.1,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
7,Squirtle,water,,44,48,65,50,64,43,1,FALSE,0.5,9,Tiny Turtle ,88.1,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
8,Wartortle,water,,59,63,80,65,80,58,1,FALSE,1,22.5,Turtle ,88.1,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
9,Blastoise,water,,79,103,120,135,115,78,1,FALSE,1.6,85.5,Shellfish ,88.1,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
10,Caterpie,bug,,45,30,35,20,20,45,1,FALSE,0.3,2.9,Worm ,50,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
11,Metapod,bug,,50,20,55,25,25,30,1,FALSE,0.7,9.9,Cocoon ,50,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
12,Butterfree,bug,flying,60,45,50,90,80,70,1,FALSE,1.1,32,Butterfly ,50,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
13,Weedle,bug,poison,40,35,30,20,20,50,1,FALSE,0.3,3.2,Hairy ,50,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
14,Kakuna,bug,poison,45,25,50,25,25,35,1,FALSE,0.6,10,Cocoon ,50,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
15,Beedrill,bug,poison,65,150,40,15,80,145,1,FALSE,1,29.5,Poison Bee ,50,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
16,Pidgey,normal,flying,40,45,40,35,35,56,1,FALSE,0.3,1.8,Tiny Bird ,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
17,Pidgeotto,normal,flying,63,60,55,50,50,71,1,FALSE,1.1,30,Bird ,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
18,Pidgeot,normal,flying,83,80,80,135,80,121,1,FALSE,1.5,39.5,Bird ,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
19,Rattata,normal,dark,30,56,35,25,35,72,1,FALSE,,,Mouse ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
20,Raticate,normal,dark,75,71,70,40,80,77,1,FALSE,,,Mouse ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
